n,avg_time_ms,stddev_ms
1010,0,0
1020,0,0
1030,0,0
1040,8.81433,12.4653
1050,2.85367,2.14073
1060,0.894667,1.26525
1070,0,0
1080,2.61267,2.60135
1090,0.667667,0.944223
1100,0.667667,0.944223
1110,0.443333,0.626968
1120,1.01233,0.830403
1130,0.667667,0.944223
1140,0.581,0.821658
1150,0.58,0.820244
1160,0.914,0.713072
1170,0,0
1180,0,0
1190,0,0
1200,0,0
1210,0,0
1220,0,0
1230,6.07667,7.07567
1240,0.669,0.946109
1250,1.33533,0.944224
1260,0.581,0.821658
1270,0.58,0.820244
1280,1.335,0.943988
1290,2.676,2.5037
1300,1.33633,0.944931
1310,0.581,0.821658
1320,1.24767,0.888743
1330,0.581,0.821658
1340,1.24867,0.889201
1350,1.24833,0.889015
1360,0.58,0.820244
1370,0.914333,0.713114
1380,1.335,0.943988
1390,1.24867,0.889298
1400,0.580333,0.820715
1410,1.33467,0.943752
1420,0.667333,0.943752
1430,0,0
1440,0,0
1450,0,0
1460,0,0
1470,5.26433,7.44489
1480,0,0
1490,0,0
1500,0,0
1510,5.266,7.44725
1520,1.33533,0.944223
1530,1.33467,0.943752
1540,1.24833,0.889015
1550,1.335,0.943988
1560,1.33533,0.944224
1570,1.335,0.943988
1580,1.24833,0.889015
1590,0.667333,0.943752
1600,0,0
1610,0,0
1620,0,0
1630,5.24933,7.42368
1640,0,0
1650,0,0
1660,0,0
1670,5.224,7.38785
1680,0,0
1690,0,0
1700,5.21567,7.37607
1710,1.335,0.943988
1720,2.00233,0.000471405
1730,1.24833,0.889015
1740,1.82967,0.122565
1750,1.24833,0.889015
1760,1.82867,0.123278
1770,1.58167,0.423509
1780,1.916,0.12233
1790,1.24733,0.88846
1800,2.076,0.470933
1810,1.33467,0.943752
1820,1.91567,0.122094
1830,1.494,0.347897
1840,1.91567,0.122094
1850,1.82733,0.123508
1860,1.495,0.348606
1870,0,0
1880,0,0
1890,6.03233,7.15692
1900,1.917,0.123039
1910,1.82733,0.123508
1920,0.915,0.714231
1930,0,0
1940,0,0
1950,5.22,7.38219
1960,0,0
1970,5.27167,7.45526
1980,2.00233,0.000942809
1990,2.49567,0.698151
2000,2.00267,0.000471405
2010,1.82833,0.122807
2020,2.50033,0.896416
2030,2.75133,0.895124
2040,2.24533,0.343418
2050,1.43,2.02233
2060,2.29867,1.6905
2070,0,0
2080,4.29033,6.06745
2090,0,0
2100,5.325,7.53069
2110,0,0
2120,0,0
2130,8.117,6.95502
2140,2.49633,1.0675
2150,0,0
2160,0,0
2170,8.13833,7.97864
2180,1.69467,2.39662
2190,2.27533,1.64059
2200,0,0
2210,5.58067,5.05958
2220,3.07567,0.966495
2230,2.49633,0.888743
2240,2.58333,0.821422
2250,2.58367,0.821187
2260,2.583,0.821658
2270,0.667333,0.943752
2280,0,0
2290,7.19033,6.17112
2300,2.40867,0.766461
2310,3.00467,0.818946
2320,2.58333,0.821422
2330,2.58333,0.822129
2340,3.163,0.848057
2350,2.58333,0.821422
2360,2.66933,0.943752
2370,3.33767,0.94446
2380,2.49667,0.889015
2390,3.25033,0.889015
2400,1.161,0.820952
2410,0,0
2420,5.245,7.41755
2430,5.212,7.37088
2440,2.58433,0.821423
2450,3.16467,0.818596
2460,0,0
2470,5.35733,6.21153
2480,4.62433,6.53979
2490,2.67033,0.943752
2500,3.83167,0.24655
2510,3.07667,0.943046
2520,3.58867,0.596563
2530,2.682,0.960958
2540,3.16433,1.01128
2550,3.251,0.889581
2560,3.743,0.213106
2570,3.07667,0.943046
2580,3.49867,0.348369
2590,3.40967,1.03985
2600,4.59533,2.6036
2610,3.91833,0.122568
2620,3.40867,0.517673
2630,3.164,0.821658
2640,2.669,2.49595
2650,5.44,3.88687
2660,3.58533,0.423966
2670,3.656,0.124453
2680,0.334333,0.472819
2690,6.60333,6.70768
2700,3.74533,0.000471405
2710,5.48767,1.06237
2720,5.09433,1.53206
2730,0,0
2740,5.23,7.39634
2750,6.02933,8.52676
2760,3.91867,0.122802
2770,3.832,0.12233
2780,3.83133,0.122094
2790,3.83167,0.121859
2800,3.83033,0.245602
2810,3.76767,2.14052
2820,4.147,2.93712
2830,3.22733,4.56414
2840,6.21367,8.78745
2850,4.23667,1.06797
2860,3.91833,0.121859
2870,4.47867,0.860938
2880,3.991,0.543782
2890,4.41267,0.943516
2900,3.83067,0.122576
2910,0,0
2920,5.23,7.39634
2930,8.357,11.8186
2940,5.52633,2.33844
2950,4.5,1.06632
2960,4.57067,0.713114
2970,4.07733,0.666216
2980,3.744,0.212699
2990,3.91767,0.122094
3000,5.85,0.123761
3010,5.23833,3.97055
3020,0,0
3030,9.22933,6.22542
3040,2.00267,1.63503
3050,8.563,8.22926
3060,4.84667,0.834754
3070,4.412,0.970172
3080,4.58533,0.821422
3090,4.65733,0.501501
3100,3.076,2.36394
3110,5.96267,7.05971
3120,5.89467,5.74094
3130,5.08,0.943988
3140,4.41033,0.766638
3150,5.327,0.224861
3160,4.49933,0.888645
3170,5.25067,7.42556
3180,5.08,0.968013
3190,5.16633,0.821894
3200,5.74833,1.6383
3210,7.175,1.01342
3220,4.41167,0.766348
3230,5.66333,0.243067
3240,2.163,2.38575
3250,5.30367,7.50052
3260,5.21833,7.37984
3270,5.235,7.40341
3280,5.216,7.37654
3290,10.6047,10.0272
3300,5.13,0.983424
3310,5.07933,1.1338
3320,5.24,7.41048
3330,5.31567,7.51749
3340,5.212,7.37088
3350,5.31233,7.51277
3360,5.22467,7.38879
3370,5.256,7.43311
3380,8.55,8.21725
3390,7.19167,0.360601
3400,5.74667,0.00124722
3410,5.67267,0.105831
3420,5.92767,0.662642
3430,2.58333,2.52331
3440,11.2127,3.40196
3450,4.667,5.24663
3460,5.253,7.42886
3470,8.44167,7.31261
3480,5.39767,0.123508
3490,5.99467,0.54548
3500,6.16833,0.425258
3510,7.75267,2.65541
3520,7.89367,0.449533
3530,5.90133,8.34575
3540,6.32733,1.0109
3550,3.25033,2.40597
3560,5.34067,7.55284
3570,10.2097,5.32911
3580,6.167,0.632902
3590,6.57433,0.61673
3600,3.163,2.31686
3610,5.24433,7.41661
3620,10.496,7.42179
3630,6.697,9.47099
3640,6.591,1.83102
3650,8.31267,2.82961
3660,6.34567,1.76325
3670,7.37233,1.28093
3680,6.66,0.827628
3690,6.979,0.543782
3700,3.58467,2.55278
3710,9.89867,4.13724
3720,7.24067,0.195049
3730,6.90667,1.01016
3740,6.606,2.54276
3750,5.23933,7.40954
3760,9.04467,8.09412
3770,7.91367,0.431803
3780,5.92233,4.28824
3790,10.1487,8.30999
3800,7.64433,2.89841
3810,6.568,6.81357
3820,7.93467,6.44729
3830,6.996,0.888733
3840,7.82167,0.666418
3850,7.242,1.13256
3860,6.57333,0.713377
3870,7.95767,6.47251
3880,7.48633,0.369581
3890,7.06733,0.520565
3900,8.53567,1.0097
3910,7.28467,0.36824
3920,7.31367,0.826663
3930,7.664,0.123037
3940,7.574,0.325792
3950,10.722,5.29717
3960,8.38967,2.33138
3970,7.575,0.324722
3980,10.486,2.36347
3990,9.665,2.16455
4000,7.86067,1.43667
4010,9.264,1.35035
4020,10.999,2.51203
4030,7.96533,1.81452
4040,10.6587,1.12784
4050,7.566,4.37154
4060,14.7063,2.89419
4070,9.35633,1.17384
4080,5.25667,3.71854
4090,17.1503,5.57719
4100,8.30967,0.857025
4110,5.32633,3.78839
4120,10.477,7.40837
4130,5.35567,7.57406
4140,12.3577,6.88816
4150,9.46333,1.02339
4160,9.34833,0.333132
4170,6.96,3.17986
4180,10.631,7.51817
4190,8.60867,1.81399
4200,12.002,2.85621
4210,8.91533,1.73996
4220,4.41033,4.03482
4230,13.7253,2.80888
4240,8.41633,0.943047
4250,9.06967,0.632799
4260,9.59033,1.3542
4270,9.00433,8.35434
4280,7.86767,1.57847
4290,10.261,2.63481
4300,9.85767,8.66126
4310,9.39133,4.22834
4320,9.24333,5.71175
4330,5.659,4.04718
4340,13.2473,9.5293
4350,7.73433,6.41841
4360,11.1557,7.91644
4370,4.745,3.87387
4380,15.8613,9.88616
4390,8.41533,8.32467
4400,12.69,1.74822
4410,10.592,2.67822
4420,11.6993,2.34798
4430,11.5773,1.76904
4440,19.7193,8.91193
4450,14.4197,1.77693
4460,12.349,0.472488
4470,19.2627,3.64308
4480,17.946,1.98176
4490,13.9237,0.322162
4500,15.686,3.28065
4510,11.6643,1.82831
4520,12.9797,1.59829
4530,13.655,1.43384
4540,16.7357,0.822408
4550,14.8783,0.839953
4560,16.941,4.36563
4570,18.795,3.60376
4580,16.4957,0.997962
4590,14.731,1.57751
4600,11.3427,1.48432
4610,13.9497,1.76505
4620,10.5603,0.522042
4630,11.6413,0.32008
4640,10.859,4.07334
4650,11.569,0.0938971
4660,10.769,5.24561
4670,11.6697,0.0957265
4680,11.473,0.38362
4690,9.26067,2.28731
4700,12.627,2.88315
4710,11.9287,0.871619
4720,11.826,2.5837
4730,9.24467,3.47682
4740,11.7353,0.987361
4750,11.5027,0.450631
4760,12.322,0.521061
4770,13.3437,2.41157
4780,13.9547,2.11078
4790,9.87833,2.08563
4800,12.428,2.44505
4810,8.64933,4.18606
4820,14.1097,2.22165
4830,12.2267,1.32916
4840,10.479,4.61861
4850,12.3573,11.0966
4860,7.98667,6.10775
4870,17.3683,3.11716
4880,11.6433,0.921194
4890,11.7863,0.954136
4900,11.5487,6.71539
4910,11.5823,0.518776
4920,13.2933,11.0734
4930,6.749,4.78195
4940,17.0933,5.24821
4950,9.155,4.36678
4960,14.929,4.90951
4970,11.3127,8.61542
4980,13.156,9.7585
4990,7.82033,5.71482
5000,18.0947,6.54986
5010,10.575,7.87577
5020,14.2997,2.41799
